Name,Team,xERA,K-BB%,Barrel%,CSW%,Starting,Relieving,TBF,GS,SV,xFIP-,Stuff+,Location+,Pitching+,NameASCII,PlayerId,MLBAMID
"Dakota Hudson","COL",5.47,0,0.05813953,0.24565469,0.5407578349113464,,231,10,0,128.93113422380176,86.32775616083006,96.88534370946824,92.14954604409857,"Dakota Hudson",19206,641712
"Joe Boyle","OAK",4.67,0.04651163,0.05263158,0.26306306,0.19405333697795868,,129,7,0,130.29416646091536,109.2163963963964,88.4790990990991,92.10612612612611,"Joe Boyle",29608,671212
"Shelby Miller","DET",4.22,0.13043478,0.08695652,0.28915663,,-0.4526899456977844,69,0,0,112.98530600382955,107.23366666666668,90.43800000000002,92.09866666666666,"Shelby Miller",10197,571946
"Josh Fleming","PIT",4.74,0.04651163,0.04761905,0.22766571,0.006948625203222036,-0.8104766607284546,86,1,1,110.45669833665252,69.63892938539489,96.80542088112861,91.9960934998399,"Josh Fleming",20418,676596
"Shawn Dubin","HOU",3.28,0.09677419,0,0.28099174,,1.8312593698501587,62,0,1,106.0694708450573,120.77148760330579,88.6615702479339,91.99462809917354,"Shawn Dubin",24977,681869
"Patrick Corbin","WSN",6.46,0.04435484,0.08717949,0.22747748,3.0829005241394043,,248,10,0,115.73003244950199,79.56251572327045,99.89257861635222,91.97094339622643,"Patrick Corbin",9323,571578
"Andre Pallante","STL",6.14,0.02040816,0.07894737,0.2393617,,-0.8030661344528198,49,0,0,114.88049154003794,95.61398963730572,90.6238341968912,91.77616580310881,"Andre Pallante",26108,669467
"Yuki Matsui","SDP",3.65,0.04301075,0.04918033,0.26760563,,0.7788669466972351,93,0,0,116.34896667310859,110.74096045197743,89.9728813559322,91.71299435028249,"Yuki Matsui",33826,673513
"Kai-Wei Teng","SFG",7,-0.01818182,0.1025641,0.24019608,,-1.7813727855682373,55,0,0,156.41988914734344,104.72906403940887,90.74334975369459,91.57635467980296,"Kai-Wei Teng",24282,678906
"Jose Cuas","CHC",6.66,0.12307692,0.14285714,0.25291829,,-2.028615713119507,65,0,0,127.49429137855594,111.10272373540856,90.90894941634242,91.30038910505836,"Jose Cuas",17701,621016
"George Soriano","MIA",6.79,0.09259259,0.15151515,0.2718894,,-2.906336545944214,54,0,0,127.8276100024286,94.8179245283019,92.55471698113205,91.12500000000001,"George Soriano",21863,666277
"Alek Manoah","TOR",4.25,0.15463918,0.11290323,0.27837838,-0.8286632299423218,,97,4,0,108.27917723205213,85.30697674418603,95.28953488372095,90.79738372093023,"Alek Manoah",26410,666201
"Triston McKenzie","CLE",4.77,0.06278027,0.10958904,0.2575406,-2.1941580772399902,,223,10,0,131.53739563716454,100.62526539278132,90.70084925690023,90.74214437367306,"Triston McKenzie",18000,663474
"Brennan Bernardino","BOS",3.02,0.12658228,0.06122449,0.28428094,0.593130886554718,3.343935012817383,79,2,0,104.68654729422244,92.00151261781696,94.93090858416943,90.49790209790211,"Brennan Bernardino",16835,657514
"Jacob Waguespack","TBR",6.62,0.01960784,0.06666667,0.32579186,0.8631232380867004,-1.2563669681549072,51,1,0,127.50567838102377,85.6656108597285,95.41312217194569,90.45565610859727,"Jacob Waguespack",18318,621097
"Brandon Bielak","- - -",5.65,0.03669725,0.09195402,0.18481013,,-2.26299649477005,109,0,0,139.89468710133275,79.3889468559422,93.60021626607902,90.27551580997283,"Brandon Bielak",19866,656232
"Matt Barnes","WSN",5.61,0.1,0.08695652,0.21097046,,1.20759916305542,60,0,0,111.88759330328419,97.13838862559243,94.69715639810426,90.22890995260664,"Matt Barnes",12863,598264
"Nick Nastrini","CHW",8.79,-0.07936508,0.11904762,0.23481781,-1.907873272895813,,63,3,0,194.07874599025683,98.8418699186992,88.94146341463414,90.17439024390244,"Nick Nastrini",29833,680897
"Matt Sauer","KCR",5.4,-0.02380952,0.0952381,0.19877676,,-1.9504547119140625,84,0,0,179.5821396696512,100.72262996941897,92.2492354740061,90.14036697247707,"Matt Sauer",22284,669422
"Jared Shuster","CHW",4.34,0.06024096,0.078125,0.23867069,,1.9216402769088745,83,0,0,127.73713979904421,79.16189024390246,98.49176829268292,90.07957317073172,"Jared Shuster",27472,694363
"J.P. France","HOU",5.54,0.08264463,0.09302326,0.25321888,-1.0684633255004883,,121,5,0,135.95541033868784,84.09957081545065,89.94012875536482,89.97403433476394,"J.P. France",21212,641585
"José Buttó","NYM",4.34,0.10897436,0.07526882,0.24577573,4.177246570587158,,156,7,0,114.73731556712762,88.20229419703104,90.37786774628879,88.82780026990552,"Jose Butto",23313,676130
"Zack Thompson","STL",4.74,0.14457831,0.12962963,0.26498423,-3.2742390632629395,-0.18875940144062042,83,2,0,105.85847750090556,53.275524660458274,98.91956402652107,88.77486730010013,"Zack Thompson",25918,668868
"James Paxton","LAD",5.47,0,0.08609272,0.2291918,-2.220731735229492,,207,9,0,137.1703817510259,74.02943305186972,97.03317249698428,88.66960193003621,"James Paxton",11828,572020
"Dany Jiménez","OAK",4.4,-0.02985075,0.11904762,0.29718876,,-4.633121013641357,67,0,0,172.34144297194092,101.65983935742973,85.74779116465862,88.12851405622492,"Dany Jimenez",21170,666204
"Ricardo Pinto","PHI",4.4,0.05084746,0.02272727,0.23529412,,-1.4655425548553467,59,0,1,130.43324610889272,91.85318181818181,90.685,86.84727272727274,"Ricardo Pinto",16318,620982
"Jalen Beeks","COL",3.63,0.04761905,0.05405405,0.21028037,,-1.0132417678833008,105,0,4,129.98647588897845,79.01048034934496,89.5661572052402,86.67379912663756,"Jalen Beeks",17192,656222
"Victor González","NYY",4.46,-0.03225807,0.06382979,0.2243346,,-2.942065477371216,62,0,2,141.89994790260945,91.40608365019011,89.11863117870723,85.8726235741445,"Victor Gonzalez",16408,624647
"Luke Little","CHC",4.22,0.07936508,0.05714286,0.30894309,0.421661376953125,-1.3162497282028198,63,1,0,117.6289662810156,88.23422565932977,87.13326062528918,81.86346751272393,"Luke Little",28036,681432
